,shendure_wps,ft_wps
2239,-30.0,-28.0
2240,-32.0,-30.0
2241,-34.0,-32.0
2242,-32.0,-31.0
2243,-33.0,-31.0
2244,-35.0,-33.0
2245,-41.0,-40.0
2246,-42.0,-40.0
2247,-42.0,-42.0
2248,-44.0,-42.0
2249,-46.0,-44.0
2250,-46.0,-44.0
2251,-46.0,-44.0
2252,-46.0,-44.0
2253,-46.0,-44.0
2254,-46.0,-44.0
2255,-46.0,-44.0
2256,-46.0,-45.0
2257,-47.0,-46.0
2258,-48.0,-46.0
2259,-48.0,-46.0
2260,-49.0,-48.0
2261,-49.0,-47.0
2262,-53.0,-51.0
2263,-53.0,-52.0
2264,-54.0,-53.0
2265,-57.0,-55.0
2266,-57.0,-55.0
2267,-57.0,-55.0
2268,-56.0,-55.0
2269,-56.0,-54.0
2270,-56.0,-54.0
2271,-58.0,-56.0
2272,-58.0,-57.0
2273,-59.0,-58.0
2274,-61.0,-59.0
2275,-62.0,-59.0
2276,-62.0,-60.0
2277,-63.0,-60.0
2278,-63.0,-60.0
2279,-63.0,-60.0
2280,-61.0,-58.0
2281,-61.0,-60.0
2282,-63.0,-64.0
2283,-63.0,-60.0
2284,-65.0,-63.0
2285,-66.0,-63.0
2286,-66.0,-63.0
2287,-66.0,-63.0
2288,-64.0,-62.0
2289,-65.0,-62.0
2290,-65.0,-63.0
2291,-66.0,-63.0
2292,-66.0,-64.0
2293,-67.0,-65.0
2294,-68.0,-65.0
2295,-68.0,-65.0
2296,-68.0,-66.0
2297,-69.0,-66.0
2298,-69.0,-66.0
2299,-69.0,-66.0
2300,-69.0,-66.0
2301,-69.0,-66.0
2302,-68.0,-67.0
2303,-70.0,-66.0
2304,-70.0,-66.0
2305,-70.0,-67.0
2306,-72.0,-69.0
2307,-72.0,-68.0
2308,-72.0,-68.0
2309,-72.0,-68.0
2310,-72.0,-68.0
2311,-72.0,-68.0
2312,-71.0,-69.0
2313,-71.0,-68.0
2314,-71.0,-67.0
2315,-71.0,-67.0
2316,-69.0,-66.0
2317,-70.0,-66.0
2318,-72.0,-68.0
2319,-70.0,-67.0
2320,-73.0,-69.0
2321,-73.0,-69.0
2322,-71.0,-69.0
2323,-71.0,-68.0
2324,-70.0,-68.0
2325,-70.0,-67.0
2326,-70.0,-67.0
2327,-68.0,-65.0
2328,-68.0,-65.0
2329,-68.0,-65.0
2330,-66.0,-63.0
2331,-67.0,-65.0
2332,-67.0,-64.0
2333,-67.0,-65.0
2334,-68.0,-65.0
2335,-68.0,-65.0
2336,-67.0,-65.0
2337,-67.0,-64.0
2338,-67.0,-64.0
2339,-63.0,-64.0
2340,-60.0,-60.0
2341,-60.0,-57.0
2342,-57.0,-55.0
2343,-55.0,-53.0
2344,-56.0,-53.0
2345,-56.0,-53.0
2346,-56.0,-53.0
2347,-56.0,-53.0
2348,-55.0,-53.0
2349,-54.0,-52.0
2350,-51.0,-49.0
2351,-48.0,-48.0
2352,-47.0,-46.0
2353,-44.0,-43.0
2354,-40.0,-38.0
2355,-40.0,-39.0
2356,-41.0,-40.0
2357,-42.0,-40.0
2358,-42.0,-41.0
2359,-42.0,-41.0
2360,-41.0,-40.0
2361,-41.0,-39.0
2362,-41.0,-39.0
2363,-40.0,-39.0
2364,-39.0,-40.0
2365,-37.0,-35.0
2366,-37.0,-35.0
2367,-33.0,-31.0
2368,-32.0,-31.0
2369,-32.0,-30.0
2370,-32.0,-30.0
2371,-34.0,-33.0
2372,-35.0,-33.0
2373,-35.0,-33.0
2374,-37.0,-35.0
2375,-37.0,-35.0
2376,-35.0,-33.0
2377,-33.0,-31.0
2378,-33.0,-31.0
2379,-32.0,-31.0
2380,-32.0,-30.0
2381,-30.0,-30.0
2382,-32.0,-30.0
2383,-30.0,-30.0
2384,-29.0,-28.0
2385,-29.0,-27.0
2386,-31.0,-29.0
2387,-31.0,-29.0
2388,-31.0,-29.0
2389,-31.0,-29.0
2390,-30.0,-29.0
2391,-30.0,-28.0
2392,-28.0,-26.0
2393,-24.0,-24.0
2394,-24.0,-24.0
2395,-24.0,-24.0
2396,-24.0,-24.0
2397,-24.0,-24.0
2398,-24.0,-24.0
2399,-24.0,-24.0
2400,-26.0,-26.0
2401,-22.0,-22.0
2402,-14.0,-14.0
2403,-13.0,-14.0
2404,-13.0,-13.0
2405,-15.0,-15.0
2406,-15.0,-15.0
2407,-17.0,-17.0
2408,-15.0,-15.0
2409,-15.0,-15.0
2410,-13.0,-13.0
2411,-13.0,-13.0
2412,-13.0,-13.0
2413,-13.0,-13.0
2414,-15.0,-15.0
2415,-15.0,-15.0
2416,-13.0,-13.0
2417,-15.0,-15.0
2418,-15.0,-15.0
2419,-15.0,-15.0
2420,-15.0,-15.0
2421,-17.0,-17.0
2422,-13.0,-15.0
2423,-13.0,-16.0
2424,-14.0,-16.0
2425,-11.0,-14.0
2426,-13.0,-15.0
2427,-13.0,-16.0
2428,-14.0,-16.0
2429,-18.0,-20.0
2430,-18.0,-20.0
2431,-18.0,-20.0
2432,-16.0,-18.0
2433,-18.0,-20.0
2434,-34.0,-34.0
2435,-34.0,-34.0
2436,-32.0,-32.0
2437,-33.0,-34.0
2438,-35.0,-36.0
2439,-33.0,-34.0
2440,-33.0,-33.0
2441,-35.0,-35.0
2442,-35.0,-35.0
2443,-35.0,-35.0
2444,-37.0,-37.0
2445,-37.0,-37.0
2446,-37.0,-37.0
2447,-37.0,-37.0
2448,-37.0,-37.0
2449,-37.0,-37.0
2450,-36.0,-37.0
2451,-36.0,-36.0
2452,-36.0,-36.0
2453,-34.0,-34.0
2454,-36.0,-36.0
2455,-36.0,-37.0
2456,-37.0,-37.0
2457,-37.0,-37.0
2458,-37.0,-37.0
2459,-39.0,-39.0
2460,-39.0,-41.0
2461,-41.0,-41.0
2462,-43.0,-43.0
2463,-41.0,-42.0
2464,-42.0,-42.0
2465,-48.0,-48.0
2466,-50.0,-48.0
2467,-50.0,-48.0
2468,-50.0,-51.0
2469,-53.0,-51.0
2470,-53.0,-51.0
2471,-53.0,-51.0
2472,-53.0,-51.0
2473,-53.0,-51.0
2474,-55.0,-54.0
2475,-54.0,-52.0
2476,-52.0,-50.0
2477,-52.0,-52.0
2478,-52.0,-51.0
2479,-53.0,-51.0
2480,-53.0,-51.0
2481,-52.0,-51.0
2482,-52.0,-50.0
2483,-51.0,-51.0
2484,-54.0,-52.0
2485,-54.0,-55.0
2486,-57.0,-56.0
2487,-58.0,-56.0
2488,-60.0,-58.0
2489,-60.0,-58.0
2490,-59.0,-59.0
2491,-60.0,-58.0
2492,-60.0,-58.0
2493,-59.0,-58.0
2494,-59.0,-57.0
2495,-59.0,-59.0
2496,-61.0,-60.0
2497,-62.0,-60.0
2498,-62.0,-60.0
2499,-62.0,-60.0
2500,-62.0,-60.0
2501,-61.0,-60.0
2502,-61.0,-59.0
2503,-57.0,-55.0
2504,-57.0,-55.0
2505,-56.0,-56.0
2506,-57.0,-55.0
2507,-59.0,-57.0
2508,-61.0,-59.0
2509,-61.0,-59.0
2510,-61.0,-59.0
2511,-61.0,-59.0
2512,-61.0,-59.0
2513,-60.0,-59.0
2514,-60.0,-58.0
2515,-59.0,-59.0
2516,-60.0,-58.0
2517,-60.0,-58.0
2518,-60.0,-59.0
2519,-60.0,-59.0
2520,-60.0,-58.0
2521,-60.0,-58.0
2522,-60.0,-58.0
2523,-61.0,-60.0
2524,-60.0,-59.0
2525,-62.0,-60.0
2526,-61.0,-60.0
2527,-61.0,-59.0
2528,-61.0,-60.0
2529,-62.0,-60.0
2530,-62.0,-60.0
2531,-61.0,-60.0
2532,-60.0,-59.0
2533,-61.0,-60.0
2534,-61.0,-60.0
2535,-64.0,-62.0
2536,-63.0,-62.0
2537,-63.0,-61.0
2538,-63.0,-61.0
2539,-63.0,-61.0
2540,-62.0,-61.0
2541,-62.0,-60.0
2542,-62.0,-60.0
2543,-60.0,-58.0
2544,-60.0,-58.0
2545,-59.0,-58.0
2546,-59.0,-57.0
2547,-57.0,-55.0
2548,-55.0,-55.0
2549,-55.0,-53.0
2550,-55.0,-53.0
2551,-55.0,-53.0
2552,-54.0,-53.0
2553,-46.0,-52.0
2554,-46.0,-45.0
2555,-46.0,-45.0
2556,-45.0,-45.0
2557,-44.0,-44.0
2558,-42.0,-41.0
2559,-42.0,-41.0
2560,-41.0,-41.0
2561,-41.0,-40.0
2562,-41.0,-40.0
2563,-40.0,-40.0
2564,-40.0,-39.0
2565,-40.0,-39.0
2566,-40.0,-39.0
2567,-40.0,-39.0
2568,-42.0,-41.0
2569,-42.0,-41.0
2570,-42.0,-41.0
2571,-42.0,-42.0
2572,-43.0,-42.0
2573,-42.0,-42.0
2574,-42.0,-41.0
2575,-40.0,-39.0
2576,-40.0,-39.0
2577,-40.0,-40.0
2578,-40.0,-42.0
2579,-42.0,-41.0
2580,-38.0,-37.0
2581,-37.0,-37.0
2582,-37.0,-36.0
2583,-35.0,-34.0
2584,-32.0,-34.0
2585,-28.0,-28.0
2586,-28.0,-28.0
2587,-28.0,-28.0
2588,-22.0,-22.0
2589,-22.0,-23.0
2590,-23.0,-23.0
2591,-23.0,-23.0
2592,-23.0,-23.0
2593,-24.0,-25.0
2594,-22.0,-22.0
2595,-22.0,-22.0
2596,-22.0,-22.0
2597,-18.0,-18.0
2598,-16.0,-16.0
2599,-16.0,-16.0
2600,-16.0,-17.0
2601,-17.0,-17.0
2602,-17.0,-17.0
2603,-14.0,-15.0
2604,-14.0,-15.0
2605,-9.0,-9.0
2606,-7.0,-7.0
2607,-6.0,-7.0
2608,-8.0,-8.0
2609,-8.0,-8.0
2610,-5.0,-6.0
2611,-5.0,-5.0
2612,-7.0,-7.0
2613,-7.0,-7.0
2614,-7.0,-7.0
2615,-3.0,-3.0
2616,-1.0,-1.0
2617,-1.0,-1.0
2618,-5.0,-5.0
2619,-5.0,-5.0
2620,-5.0,-5.0
2621,-5.0,-5.0
2622,-5.0,-5.0
2623,-9.0,-9.0
2624,-9.0,-9.0
2625,-7.0,-7.0
2626,-14.0,-15.0
2627,-17.0,-18.0
2628,-17.0,-18.0
2629,-18.0,-18.0
2630,-20.0,-21.0
2631,-21.0,-21.0
2632,-21.0,-21.0
2633,-21.0,-21.0
2634,-21.0,-21.0
2635,-19.0,-19.0
2636,-27.0,-28.0
2637,-28.0,-29.0
2638,-27.0,-27.0
2639,-27.0,-27.0
2640,-27.0,-28.0
2641,-28.0,-28.0
2642,-29.0,-30.0
2643,-29.0,-29.0
2644,-28.0,-30.0
2645,-29.0,-29.0
2646,-29.0,-29.0
2647,-31.0,-31.0
2648,-29.0,-30.0
2649,-30.0,-30.0
2650,-32.0,-32.0
2651,-32.0,-32.0
2652,-31.0,-32.0
2653,-31.0,-31.0
2654,-28.0,-30.0
2655,-33.0,-33.0
2656,-33.0,-33.0
2657,-33.0,-33.0
2658,-33.0,-36.0
2659,-36.0,-36.0
2660,-36.0,-37.0
2661,-37.0,-37.0
2662,-39.0,-39.0
2663,-39.0,-40.0
2664,-40.0,-40.0
2665,-40.0,-41.0
2666,-43.0,-44.0
2667,-44.0,-44.0
2668,-44.0,-45.0
2669,-47.0,-47.0
2670,-47.0,-48.0
2671,-48.0,-49.0
2672,-49.0,-49.0
2673,-49.0,-49.0
2674,-49.0,-49.0
2675,-49.0,-49.0
2676,-49.0,-49.0
2677,-49.0,-49.0
2678,-49.0,-49.0
2679,-49.0,-52.0
2680,-52.0,-53.0
2681,-57.0,-58.0
2682,-58.0,-58.0
2683,-58.0,-58.0
2684,-58.0,-58.0
2685,-58.0,-58.0
2686,-58.0,-58.0
2687,-57.0,-58.0
2688,-57.0,-58.0
2689,-58.0,-59.0
2690,-59.0,-59.0
2691,-57.0,-57.0
2692,-59.0,-59.0
2693,-59.0,-59.0
2694,-59.0,-61.0
2695,-61.0,-63.0
2696,-63.0,-63.0
2697,-61.0,-61.0
2698,-57.0,-58.0
2699,-58.0,-58.0
2700,-58.0,-59.0
2701,-59.0,-59.0
2702,-59.0,-59.0
2703,-59.0,-59.0
2704,-59.0,-60.0
2705,-60.0,-60.0
2706,-60.0,-60.0
2707,-60.0,-60.0
2708,-60.0,-60.0
2709,-58.0,-58.0
2710,-58.0,-58.0
2711,-58.0,-58.0
2712,-57.0,-58.0
2713,-57.0,-57.0
2714,-57.0,-57.0
2715,-57.0,-57.0
2716,-57.0,-57.0
2717,-57.0,-57.0
2718,-57.0,-57.0
2719,-57.0,-57.0
2720,-55.0,-55.0
2721,-55.0,-55.0
2722,-55.0,-55.0
2723,-55.0,-55.0
2724,-53.0,-53.0
2725,-55.0,-57.0
2726,-57.0,-57.0
2727,-56.0,-57.0
2728,-56.0,-56.0
2729,-56.0,-56.0
2730,-56.0,-56.0
2731,-55.0,-56.0
2732,-55.0,-55.0
2733,-55.0,-55.0
2734,-55.0,-55.0
2735,-55.0,-55.0
2736,-59.0,-59.0
2737,-57.0,-59.0
2738,-57.0,-57.0
2739,-57.0,-57.0
2740,-57.0,-57.0
2741,-61.0,-61.0
2742,-59.0,-61.0
2743,-59.0,-59.0
2744,-59.0,-59.0
2745,-55.0,-59.0
2746,-53.0,-55.0
2747,-53.0,-54.0
2748,-52.0,-52.0
2749,-51.0,-52.0
2750,-49.0,-49.0
2751,-49.0,-49.0
2752,-49.0,-49.0
2753,-51.0,-51.0
2754,-51.0,-51.0
2755,-47.0,-51.0
2756,-45.0,-45.0
2757,-43.0,-43.0
2758,-43.0,-43.0
2759,-43.0,-43.0
2760,-41.0,-41.0
2761,-40.0,-41.0
2762,-40.0,-40.0
2763,-40.0,-40.0
2764,-38.0,-38.0
2765,-38.0,-38.0
2766,-37.0,-38.0
2767,-39.0,-39.0
2768,-37.0,-37.0
2769,-36.0,-37.0
2770,-36.0,-36.0
2771,-36.0,-36.0
2772,-36.0,-36.0
2773,-36.0,-36.0
2774,-32.0,-34.0
2775,-34.0,-34.0
2776,-34.0,-34.0
2777,-40.0,-40.0
2778,-34.0,-34.0
2779,-34.0,-34.0
2780,-32.0,-32.0
2781,-31.0,-32.0
2782,-31.0,-31.0
2783,-29.0,-29.0
2784,-29.0,-29.0
2785,-26.0,-27.0
2786,-24.0,-24.0
2787,-24.0,-24.0
2788,-21.0,-22.0
2789,-21.0,-21.0
2790,-19.0,-19.0
2791,-17.0,-17.0
2792,-17.0,-17.0
2793,-17.0,-17.0
2794,-17.0,-19.0
2795,-19.0,-19.0
2796,-23.0,-23.0
2797,-23.0,-23.0
2798,-23.0,-23.0
2799,-17.0,-17.0
2800,-13.0,-15.0
2801,-11.0,-11.0
2802,-11.0,-11.0
2803,-11.0,-11.0
2804,-17.0,-17.0
2805,-17.0,-17.0
2806,-19.0,-19.0
2807,-21.0,-23.0
2808,-21.0,-21.0
2809,-19.0,-19.0
2810,-19.0,-19.0
2811,-18.0,-19.0
2812,-18.0,-18.0
2813,-18.0,-18.0
2814,-14.0,-14.0
2815,-10.0,-10.0
2816,-10.0,-10.0
2817,-10.0,-10.0
2818,-8.0,-8.0
2819,-8.0,-8.0
2820,-6.0,-6.0
2821,-6.0,-6.0
2822,-8.0,-8.0
2823,-8.0,-8.0
2824,-6.0,-6.0
2825,-12.0,-12.0
2826,-12.0,-12.0
2827,-12.0,-12.0
2828,-14.0,-14.0
2829,-14.0,-14.0
2830,-16.0,-16.0
2831,-16.0,-16.0
2832,-16.0,-16.0
2833,-18.0,-18.0
2834,-18.0,-19.0
2835,-19.0,-20.0
2836,-24.0,-25.0
2837,-25.0,-25.0
2838,-25.0,-25.0
2839,-25.0,-26.0
2840,-26.0,-26.0
2841,-28.0,-28.0
2842,-28.0,-28.0
2843,-28.0,-28.0
2844,-27.0,-28.0
2845,-23.0,-23.0
2846,-27.0,-27.0
2847,-27.0,-29.0
2848,-29.0,-29.0
2849,-29.0,-29.0
2850,-29.0,-29.0
2851,-31.0,-31.0
2852,-31.0,-31.0
2853,-31.0,-31.0
2854,-31.0,-33.0
2855,-31.0,-33.0
2856,-35.0,-35.0
2857,-39.0,-43.0
2858,-43.0,-43.0
2859,-45.0,-46.0
2860,-44.0,-47.0
2861,-45.0,-45.0
2862,-45.0,-45.0
2863,-45.0,-45.0
2864,-45.0,-45.0
2865,-47.0,-47.0
2866,-49.0,-49.0
2867,-47.0,-48.0
2868,-48.0,-48.0
2869,-48.0,-48.0
2870,-50.0,-50.0
2871,-50.0,-50.0
2872,-49.0,-50.0
2873,-51.0,-53.0
2874,-53.0,-53.0
2875,-53.0,-54.0
2876,-56.0,-56.0
2877,-56.0,-56.0
2878,-56.0,-56.0
2879,-56.0,-57.0
2880,-57.0,-57.0
2881,-57.0,-57.0
2882,-57.0,-58.0
2883,-58.0,-58.0
2884,-58.0,-58.0
2885,-58.0,-58.0
2886,-57.0,-59.0
2887,-58.0,-58.0
2888,-58.0,-60.0
2889,-60.0,-60.0
2890,-60.0,-60.0
2891,-60.0,-60.0
2892,-60.0,-60.0
2893,-60.0,-60.0
2894,-59.0,-60.0
2895,-59.0,-62.0
2896,-59.0,-63.0
2897,-60.0,-60.0
2898,-60.0,-60.0
2899,-60.0,-60.0
2900,-60.0,-60.0
2901,-60.0,-60.0
2902,-60.0,-61.0
2903,-61.0,-61.0
2904,-61.0,-61.0
2905,-61.0,-61.0
2906,-63.0,-63.0
2907,-63.0,-65.0
2908,-65.0,-66.0
2909,-66.0,-67.0
2910,-67.0,-67.0
2911,-67.0,-67.0
2912,-67.0,-67.0
2913,-67.0,-67.0
2914,-63.0,-63.0
2915,-61.0,-63.0
2916,-61.0,-62.0
2917,-62.0,-62.0
2918,-62.0,-62.0
2919,-62.0,-62.0
2920,-62.0,-62.0
2921,-62.0,-62.0
2922,-62.0,-62.0
2923,-59.0,-62.0
2924,-59.0,-59.0
2925,-58.0,-59.0
2926,-57.0,-58.0
2927,-53.0,-53.0
2928,-53.0,-53.0
2929,-53.0,-53.0
2930,-53.0,-53.0
2931,-53.0,-53.0
2932,-53.0,-53.0
2933,-53.0,-53.0
2934,-53.0,-53.0
2935,-53.0,-53.0
2936,-53.0,-53.0
2937,-53.0,-54.0
2938,-54.0,-54.0
2939,-54.0,-55.0
2940,-55.0,-55.0
2941,-54.0,-55.0
2942,-54.0,-54.0
2943,-54.0,-54.0
2944,-51.0,-54.0
2945,-51.0,-51.0
2946,-53.0,-53.0
2947,-52.0,-53.0
2948,-52.0,-52.0
2949,-51.0,-52.0
2950,-51.0,-52.0
2951,-52.0,-52.0
2952,-51.0,-52.0
2953,-51.0,-51.0
2954,-49.0,-49.0
2955,-45.0,-47.0
2956,-43.0,-43.0
2957,-43.0,-43.0
2958,-43.0,-43.0
2959,-41.0,-42.0
2960,-41.0,-42.0
2961,-41.0,-41.0
2962,-43.0,-43.0
2963,-43.0,-43.0
2964,-43.0,-43.0
2965,-41.0,-43.0
2966,-43.0,-43.0
2967,-39.0,-39.0
2968,-39.0,-39.0
2969,-39.0,-39.0
2970,-38.0,-39.0
2971,-38.0,-38.0
2972,-38.0,-38.0
2973,-38.0,-38.0
2974,-34.0,-34.0
2975,-32.0,-34.0
2976,-30.0,-32.0
2977,-22.0,-22.0
2978,-21.0,-22.0
2979,-19.0,-20.0
2980,-18.0,-18.0
2981,-18.0,-18.0
2982,-18.0,-18.0
2983,-18.0,-18.0
2984,-19.0,-20.0
2985,-18.0,-19.0
2986,-18.0,-18.0
2987,-16.0,-17.0
2988,-17.0,-18.0
2989,-17.0,-19.0
2990,-18.0,-18.0
2991,-18.0,-18.0
2992,-17.0,-18.0
2993,-13.0,-13.0
2994,-15.0,-15.0
2995,-12.0,-14.0
2996,-13.0,-13.0
2997,-13.0,-13.0
2998,-13.0,-14.0
2999,-12.0,-12.0
3000,-14.0,-14.0
3001,-14.0,-14.0
3002,-12.0,-12.0
3003,-12.0,-12.0
3004,-12.0,-12.0
3005,-12.0,-12.0
3006,-20.0,-20.0
3007,-22.0,-22.0
3008,-18.0,-18.0
3009,-20.0,-20.0
3010,-20.0,-21.0
3011,-22.0,-21.0
3012,-22.0,-21.0
3013,-22.0,-21.0
3014,-22.0,-21.0
3015,-16.0,-15.0
3016,-16.0,-15.0
3017,-18.0,-17.0
3018,-18.0,-17.0
3019,-20.0,-19.0
3020,-20.0,-19.0
3021,-20.0,-19.0
3022,-20.0,-19.0
3023,-20.0,-19.0
3024,-20.0,-19.0
3025,-21.0,-21.0
3026,-21.0,-20.0
3027,-21.0,-20.0
3028,-21.0,-20.0
3029,-19.0,-19.0
3030,-24.0,-23.0
3031,-24.0,-23.0
3032,-24.0,-23.0
3033,-24.0,-23.0
3034,-24.0,-23.0
3035,-24.0,-23.0
3036,-22.0,-21.0
3037,-22.0,-21.0
3038,-22.0,-21.0
3039,-22.0,-21.0
3040,-22.0,-21.0
3041,-22.0,-21.0
3042,-22.0,-21.0
3043,-22.0,-21.0
3044,-22.0,-21.0
3045,-24.0,-23.0
3046,-26.0,-25.0
3047,-26.0,-25.0
3048,-26.0,-26.0
3049,-29.0,-30.0
3050,-31.0,-30.0
3051,-31.0,-30.0
3052,-37.0,-36.0
3053,-37.0,-36.0
3054,-37.0,-36.0
3055,-37.0,-36.0
3056,-39.0,-39.0
3057,-38.0,-37.0
3058,-40.0,-40.0
3059,-41.0,-40.0
3060,-43.0,-43.0
3061,-44.0,-43.0
3062,-44.0,-43.0
3063,-44.0,-44.0
3064,-45.0,-45.0
3065,-45.0,-45.0
3066,-47.0,-46.0
3067,-47.0,-51.0
3068,-52.0,-54.0
3069,-57.0,-56.0
3070,-55.0,-54.0
3071,-55.0,-54.0
3072,-55.0,-54.0
3073,-55.0,-54.0
3074,-55.0,-54.0
3075,-55.0,-54.0
3076,-59.0,-58.0
3077,-59.0,-59.0
3078,-60.0,-60.0
3079,-59.0,-58.0
3080,-59.0,-58.0
3081,-58.0,-58.0
3082,-58.0,-57.0
3083,-60.0,-59.0
3084,-60.0,-59.0
3085,-59.0,-59.0
3086,-59.0,-59.0
3087,-61.0,-60.0
3088,-62.0,-61.0
3089,-63.0,-61.0
3090,-63.0,-61.0
3091,-63.0,-61.0
3092,-63.0,-61.0
3093,-63.0,-61.0
3094,-63.0,-61.0
3095,-63.0,-61.0
3096,-63.0,-61.0
3097,-63.0,-61.0
3098,-63.0,-62.0
3099,-62.0,-60.0
3100,-62.0,-61.0
3101,-63.0,-61.0
3102,-63.0,-61.0
3103,-62.0,-62.0
3104,-63.0,-62.0
3105,-64.0,-62.0
3106,-64.0,-62.0
3107,-62.0,-60.0
3108,-60.0,-58.0
3109,-58.0,-56.0
3110,-58.0,-56.0
3111,-58.0,-56.0
3112,-58.0,-56.0
3113,-59.0,-58.0
3114,-59.0,-58.0
3115,-58.0,-56.0
3116,-58.0,-56.0
3117,-58.0,-56.0
3118,-56.0,-54.0
3119,-57.0,-56.0
3120,-57.0,-55.0
3121,-57.0,-56.0
3122,-58.0,-56.0
3123,-58.0,-56.0
3124,-58.0,-56.0
3125,-53.0,-56.0
3126,-52.0,-51.0
3127,-52.0,-50.0
3128,-51.0,-50.0
3129,-51.0,-49.0
3130,-47.0,-47.0
3131,-47.0,-47.0
3132,-47.0,-47.0
3133,-47.0,-47.0
3134,-47.0,-47.0
3135,-46.0,-47.0
3136,-45.0,-46.0
3137,-47.0,-47.0
3138,-46.0,-48.0
3139,-47.0,-47.0
3140,-47.0,-48.0
3141,-47.0,-48.0
3142,-47.0,-47.0
3143,-47.0,-47.0
3144,-46.0,-47.0
3145,-46.0,-46.0
3146,-44.0,-46.0
3147,-43.0,-44.0
3148,-43.0,-43.0
3149,-39.0,-41.0
3150,-39.0,-39.0
3151,-41.0,-41.0
3152,-41.0,-41.0
3153,-41.0,-41.0
3154,-41.0,-41.0
3155,-41.0,-41.0
3156,-41.0,-41.0
3157,-41.0,-41.0
3158,-43.0,-43.0
3159,-43.0,-43.0
3160,-43.0,-43.0
3161,-43.0,-43.0
3162,-45.0,-45.0
3163,-45.0,-46.0
3164,-45.0,-47.0
3165,-45.0,-46.0
3166,-45.0,-45.0
3167,-51.0,-51.0
3168,-48.0,-49.0
3169,-44.0,-44.0
3170,-44.0,-44.0
3171,-41.0,-45.0
3172,-42.0,-42.0
3173,-42.0,-42.0
3174,-42.0,-44.0
3175,-43.0,-44.0
3176,-41.0,-42.0
3177,-41.0,-42.0
3178,-38.0,-39.0
3179,-37.0,-38.0
3180,-35.0,-35.0
3181,-35.0,-35.0
3182,-35.0,-35.0
3183,-33.0,-33.0
3184,-31.0,-31.0
3185,-34.0,-33.0
3186,-34.0,-32.0
3187,-24.0,-22.0
3188,-17.0,-16.0
3189,-17.0,-15.0
3190,-17.0,-15.0
3191,-17.0,-15.0
3192,-17.0,-16.0
3193,-18.0,-16.0
3194,-18.0,-16.0
3195,-16.0,-16.0
3196,-16.0,-14.0
3197,-14.0,-12.0
3198,-12.0,-10.0
3199,-12.0,-10.0
3200,-12.0,-10.0
3201,-16.0,-14.0
3202,-15.0,-14.0
3203,-15.0,-13.0
3204,-15.0,-13.0
3205,-15.0,-14.0
3206,-12.0,-12.0
3207,-16.0,-16.0
3208,-14.0,-14.0
3209,-14.0,-14.0
3210,-14.0,-14.0
3211,-14.0,-14.0
3212,-16.0,-16.0
3213,-16.0,-17.0
3214,-17.0,-17.0
3215,-17.0,-17.0
3216,-17.0,-17.0
3217,-19.0,-19.0
3218,-17.0,-17.0
3219,-17.0,-17.0
3220,-15.0,-15.0
3221,-15.0,-15.0
3222,-17.0,-17.0
3223,-15.0,-15.0
3224,-13.0,-13.0
3225,-19.0,-19.0
3226,-19.0,-19.0
3227,-19.0,-19.0
3228,-19.0,-19.0
3229,-21.0,-21.0
3230,-21.0,-21.0
3231,-21.0,-21.0
3232,-26.0,-27.0
3233,-26.0,-26.0
3234,-24.0,-24.0
3235,-26.0,-26.0
3236,-26.0,-26.0
3237,-26.0,-26.0
3238,-25.0,-26.0
3239,-27.0,-27.0
3240,-29.0,-29.0
3241,-27.0,-27.0
3242,-29.0,-29.0
3243,-29.0,-29.0
3244,-29.0,-29.0
3245,-31.0,-32.0
3246,-32.0,-32.0
3247,-34.0,-34.0
3248,-34.0,-35.0
3249,-35.0,-35.0
3250,-35.0,-35.0
3251,-35.0,-35.0
3252,-35.0,-35.0
3253,-37.0,-37.0
3254,-37.0,-37.0
3255,-37.0,-37.0
3256,-36.0,-37.0
3257,-36.0,-37.0
3258,-35.0,-35.0
3259,-35.0,-35.0
3260,-37.0,-35.0
3261,-37.0,-35.0
3262,-37.0,-35.0
3263,-39.0,-37.0
3264,-39.0,-41.0
3265,-43.0,-41.0
3266,-43.0,-41.0
3267,-43.0,-41.0
3268,-43.0,-41.0
3269,-43.0,-41.0
3270,-42.0,-42.0
3271,-43.0,-41.0
3272,-43.0,-42.0
3273,-44.0,-42.0
3274,-44.0,-43.0
3275,-45.0,-44.0
3276,-46.0,-44.0
3277,-53.0,-52.0
3278,-53.0,-51.0
3279,-53.0,-51.0
3280,-53.0,-51.0
3281,-52.0,-51.0
3282,-52.0,-51.0
3283,-51.0,-49.0
3284,-49.0,-47.0
3285,-49.0,-49.0
3286,-48.0,-50.0
3287,-49.0,-47.0
3288,-49.0,-47.0
3289,-49.0,-47.0
3290,-49.0,-47.0
3291,-47.0,-45.0
3292,-47.0,-45.0
3293,-47.0,-45.0
3294,-43.0,-41.0
3295,-43.0,-41.0
3296,-41.0,-39.0
3297,-41.0,-41.0
3298,-43.0,-41.0
3299,-43.0,-41.0
3300,-43.0,-41.0
3301,-43.0,-41.0
3302,-43.0,-41.0
3303,-45.0,-44.0
3304,-44.0,-44.0
3305,-44.0,-43.0
3306,-44.0,-43.0
3307,-44.0,-43.0
3308,-44.0,-43.0
3309,-44.0,-43.0
3310,-44.0,-43.0
3311,-44.0,-43.0
3312,-42.0,-41.0
3313,-44.0,-43.0
